[0.036s] Invoking command in '/ws/build/stack_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ws/build/stack_msgs -- -j6 -l6
[0.264s] [  2%] Building C object CMakeFiles/stack_msgs__rosidl_generator_c.dir/rosidl_generator_c/stack_msgs/msg/detail/network_health__functions.c.o
[0.270s] [  5%] Building C object CMakeFiles/stack_msgs__rosidl_generator_c.dir/rosidl_generator_c/stack_msgs/msg/detail/system_metrics__functions.c.o
[0.279s] [  7%] Built target stack_msgs__cpp
[0.348s] [ 12%] Generating C++ type support dispatch for ROS interfaces
[0.368s] [ 12%] Generating C++ type support for eProsima Fast-RTPS
[0.411s] [ 12%] Built target ament_cmake_python_copy_stack_msgs
[0.431s] [ 15%] Generating C++ introspection for ROS interfaces
[1.227s] [ 30%] Linking C shared library libstack_msgs__rosidl_generator_c.so
[1.467s] [ 30%] Built target stack_msgs__rosidl_generator_c
[1.572s] [ 30%] Generating C type support for eProsima Fast-RTPS
[1.591s] [ 30%] Generating C introspection for ROS interfaces
[2.015s] running egg_info
[2.035s] writing stack_msgs.egg-info/PKG-INFO
[2.043s] writing dependency_links to stack_msgs.egg-info/dependency_links.txt
[2.051s] writing top-level names to stack_msgs.egg-info/top_level.txt
[2.052s] reading manifest file 'stack_msgs.egg-info/SOURCES.txt'
[2.067s] writing manifest file 'stack_msgs.egg-info/SOURCES.txt'
[2.447s] [ 35%] Built target ament_cmake_python_build_stack_msgs_egg
[2.502s] [ 35%] Generating C type support dispatch for ROS interfaces
[2.708s] [ 38%] Building CXX object CMakeFiles/stack_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/stack_msgs/msg/detail/network_health__type_support.cpp.o
[3.996s] Consolidate compiler generated dependencies of target stack_msgs__rosidl_typesupport_cpp
[4.103s] [ 51%] Building CXX object CMakeFiles/stack_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/stack_msgs/msg/system_metrics__type_support.cpp.o
[4.276s] [ 51%] Building CXX object CMakeFiles/stack_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/stack_msgs/msg/detail/dds_fastrtps/network_health__type_support.cpp.o
[4.652s] [ 53%] Building CXX object CMakeFiles/stack_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/stack_msgs/msg/network_health__type_support.cpp.o
[4.695s] [ 53%] Building CXX object CMakeFiles/stack_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/stack_msgs/msg/detail/system_metrics__type_support.cpp.o
[4.925s] [ 56%] Building CXX object CMakeFiles/stack_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/stack_msgs/msg/system_metrics__type_support.cpp.o
[5.193s] [ 58%] Linking CXX shared library libstack_msgs__rosidl_typesupport_c.so
[5.375s] [ 58%] Building CXX object CMakeFiles/stack_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/stack_msgs/msg/detail/network_health__type_support_c.cpp.o
[5.594s] [ 66%] Built target stack_msgs__rosidl_typesupport_c
[5.661s] [ 66%] Building CXX object CMakeFiles/stack_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/stack_msgs/msg/detail/system_metrics__type_support_c.cpp.o
[5.681s] Consolidate compiler generated dependencies of target stack_msgs__rosidl_typesupport_introspection_c
[5.827s] [ 66%] Building C object CMakeFiles/stack_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/stack_msgs/msg/detail/network_health__type_support.c.o
[6.133s] [ 69%] Linking CXX shared library libstack_msgs__rosidl_typesupport_introspection_cpp.so
[6.220s] [ 69%] Building C object CMakeFiles/stack_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/stack_msgs/msg/detail/system_metrics__type_support.c.o
[6.526s] [ 69%] Built target stack_msgs__rosidl_typesupport_introspection_cpp
[6.552s] [ 69%] Linking C shared library libstack_msgs__rosidl_typesupport_introspection_c.so
[6.588s] [ 69%] Building CXX object CMakeFiles/stack_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/stack_msgs/msg/detail/dds_fastrtps/system_metrics__type_support.cpp.o
[6.711s] [ 69%] Built target stack_msgs__rosidl_typesupport_introspection_c
[6.791s] [ 69%] Linking CXX shared library libstack_msgs__rosidl_typesupport_cpp.so
[7.040s] [ 69%] Built target stack_msgs__rosidl_typesupport_cpp
[7.694s] [ 74%] Linking CXX shared library libstack_msgs__rosidl_typesupport_fastrtps_c.so
[7.849s] [ 76%] Built target stack_msgs__rosidl_typesupport_fastrtps_c
[7.924s] [ 76%] Linking CXX shared library libstack_msgs__rosidl_typesupport_fastrtps_cpp.so
[8.075s] [ 76%] Built target stack_msgs__rosidl_typesupport_fastrtps_cpp
[8.121s] [ 76%] Built target stack_msgs
[8.167s] [ 76%] Generating Python code for ROS interfaces
[9.739s] [ 84%] Built target stack_msgs__py
[9.766s] Consolidate compiler generated dependencies of target stack_msgs__rosidl_generator_py
[9.794s] [ 84%] Building C object CMakeFiles/stack_msgs__rosidl_generator_py.dir/rosidl_generator_py/stack_msgs/msg/_network_health_s.c.o
[9.794s] [ 84%] Building C object CMakeFiles/stack_msgs__rosidl_generator_py.dir/rosidl_generator_py/stack_msgs/msg/_system_metrics_s.c.o
[10.184s] [ 92%] Linking C shared library rosidl_generator_py/stack_msgs/libstack_msgs__rosidl_generator_py.so
[10.308s] [ 97%] Built target stack_msgs__rosidl_generator_py
[10.339s] Consolidate compiler generated dependencies of target stack_msgs__rosidl_typesupport_c__pyext
[10.339s] Consolidate compiler generated dependencies of target stack_msgs__rosidl_typesupport_fastrtps_c__pyext
[10.364s] Consolidate compiler generated dependencies of target stack_msgs__rosidl_typesupport_introspection_c__pyext
[10.368s] [100%] Linking C shared library rosidl_generator_py/stack_msgs/stack_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[10.386s] [100%] Linking C shared library rosidl_generator_py/stack_msgs/stack_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[10.396s] [100%] Built target stack_msgs__rosidl_typesupport_introspection_c__pyext
[10.472s] Built target stack_msgs__rosidl_typesupport_fastrtps_c__pyext
[10.641s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/stack_msgs__rosidl_typesupport_introspection_cppExport.cmake
[10.641s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/stack_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[10.641s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/stack_msgs__rosidl_typesupport_cppExport.cmake
[10.642s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/stack_msgs__rosidl_typesupport_cppExport-release.cmake
[10.643s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/export_stack_msgs__rosidl_generator_pyExport.cmake
[10.643s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/export_stack_msgs__rosidl_generator_pyExport-release.cmake
[10.644s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/rosidl_cmake-extras.cmake
[10.644s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[10.644s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[10.645s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[10.645s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/ament_cmake_export_targets-extras.cmake
[10.646s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[10.646s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[10.646s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/stack_msgsConfig.cmake
[10.647s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/cmake/stack_msgsConfig-version.cmake
[10.647s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/package.xml
[10.647s] Invoked command in '/ws/build/stack_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ws/build/stack_msgs
